
# __NativUtils
# __EventList
# __IQueueRes
# __QueueRes<T>
# __MWEventContainer
# __CLTaskResLess
# __ContainerQueue<T>
# __HostQueue<TInp,TRes>
# __GPUCommand<T>
# __GPUCommandContainerBody<T>
# __GPUCommandContainer<T>
%hidden%



# CommandQueueBase
%class-CQB%
# CommandQueue<T>
%class-CQ%

# CLTaskBase
%class-TaskBase%
# CLTask<T>
%class-Task%

# BufferCommandQueue
%class-BCQ%
# KernelCommandQueue
%class-KCQ%

# Buffer
%class-B%
# Kernel
%class-K%

# Context
%class-C%

# ProgramCode
%class-PC%

# IConstQueue
%interface-CCQ%
# ConstQueue<T>
%class-CCQ%



# CommandQueueBase.Cast<T>()
%cq.Cast%

# CommandQueue<T>.ThenConvert<T2>(T->T2)
%cq.ThenConvert%
# CommandQueue<T>.ThenConvert<T2>((T,Context)->T2)
%cq.ThenConvert% %cq.ThenConvertC%

# CommandQueue<T>.Multiusable()
%cq.Multiusable%

# CommandQueueBase.ThenWaitFor(CommandQueueBase)
# CommandQueue<T>.ThenWaitFor(CommandQueueBase)
%cq.ThenWaitFor%
# CommandQueueBase.ThenWaitForAll(sequence of CommandQueueBase)
# CommandQueueBase.ThenWaitForAll(array of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAll(sequence of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAll(array of CommandQueueBase)
%cq.ThenWaitForAll%
# CommandQueueBase.ThenWaitForAny(sequence of CommandQueueBase)
# CommandQueueBase.ThenWaitForAny(array of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAny(sequence of CommandQueueBase)
# CommandQueue<T>.ThenWaitForAny(array of CommandQueueBase)
%cq.ThenWaitForAny%



# CLTaskBase.WhenDone(Action<CLTaskBase>)
# CLTask<T>.WhenDone(Action<CLTask<T>>)
%task.Done%
# CLTaskBase.WhenComplete(Action<CLTaskBase, object>)
# CLTask<T>.WhenComplete(Action<CLTask<T>, T>)
%task.Complete%
# CLTaskBase.WhenError(Action<CLTaskBase, array of Exception>)
# CLTask<T>.WhenError(Action<CLTask<T>, array of Exception>)
%task.Error%

# CLTaskBase.OrgQueue
# CLTask<T>.OrgQueue
%task.OrgQueue%
# CLTaskBase.Wait()
%task.Wait%
# CLTaskBase.WaitRes()
# CLTask<T>.WaitRes()
%task.WaitRes%



# __GPUCommandContainer<T>.Equals(object)
# __GPUCommandContainer<T>.ToString()
# __GPUCommandContainer<T>.GetType()
# __GPUCommandContainer<T>.GetHashCode()
%hidden%

# BufferCommandQueue.AddQueue(CommandQueueBase)
# KernelCommandQueue.AddQueue(CommandQueueBase)
%gcc.AddQueue%

# BufferCommandQueue.AddProc((Buffer,Context)->())
# BufferCommandQueue.AddProc(Buffer->())
# KernelCommandQueue.AddProc((Kernel,Context)->())
# KernelCommandQueue.AddProc(Kernel->())
%gcc.AddProc%

# BufferCommandQueue.AddWait(CommandQueueBase)
# KernelCommandQueue.AddWait(CommandQueueBase)
%gcc.AddWait%

# BufferCommandQueue.AddWaitAll(sequence of CommandQueueBase)
# BufferCommandQueue.AddWaitAll(array of CommandQueueBase)
# KernelCommandQueue.AddWaitAll(sequence of CommandQueueBase)
# KernelCommandQueue.AddWaitAll(array of CommandQueueBase)
%gcc.AddWaitAll%

# BufferCommandQueue.AddWaitAny(sequence of CommandQueueBase)
# BufferCommandQueue.AddWaitAny(array of CommandQueueBase)
# KernelCommandQueue.AddWaitAny(sequence of CommandQueueBase)
# KernelCommandQueue.AddWaitAny(array of CommandQueueBase)
%gcc.AddWaitAny%



# BufferCommandQueue.(Buffer)
%bcq.ctor%
# BufferCommandQueue.(CommandQueue<Buffer>)
%bcq.ctorQ%

# BufferCommandQueue.AddWriteData(pointer)
%b.WriteData%
# BufferCommandQueue.AddWriteData(CommandQueue<IntPtr>)
- function AddWriteData(ptr: IntPtr): BufferCommandQueue;
%b.WriteData%

# BufferCommandQueue.AddWriteData(pointer, CommandQueue<integer>, CommandQueue<integer>)
- function AddWriteData(ptr: pointer; offset: integer; len: integer): BufferCommandQueue;
# Buffer.GetArray3<TRecord>(CommandQueue<integer>, CommandQueue<integer>, CommandQueue<integer>)
- function GetArray3(length1: integer; length2: integer; length3: integer): array[,,] of TRecord;
%b.GetArray3%
# Buffer.GetArray3At<TRecord>(CommandQueue<integer>, CommandQueue<integer>, CommandQueue<integer>, CommandQueue<integer>)
- function GetArray3At(offset: integer; length1: integer; length2: integer; length3: integer): array[,,] of TRecord;
%b.GetArray3%
%b:offset_def%

# Buffer.GetValue<TRecord>()
%b.GetValue%
# Buffer.GetValueAt<TRecord>(CommandQueue<integer>)
- function GetValueAt(offset: integer): TRecord;
%b.GetValue%
%b:offset_def%



# Kernel.(ProgramCode, string)
%k.ctor%

# Kernel.NewQueue()
%k.NewQueue%

# Kernel.Exec(array of integer, array of CommandQueue<Buffer>)
# Kernel.Exec(array of CommandQueue<integer>, array of CommandQueue<Buffer>)
# Kernel.Exec(CommandQueue<array of integer>, array of CommandQueue<Buffer>)
- function Exec(work_szs: array of integer; params args: array of Buffer): Kernel;
%k.Exec%
# Kernel.Exec(array of UIntPtr, array of CommandQueue<Buffer>)
# Kernel.Exec(array of CommandQueue<UIntPtr>, array of CommandQueue<Buffer>)
# Kernel.Exec(CommandQueue<array of UIntPtr>, array of CommandQueue<Buffer>)
- function Exec(work_szs: array of UIntPtr; params args: array of Buffer): Kernel;
%k.Exec%

# Kernel.Exec1(integer, array of CommandQueue<Buffer>)
# Kernel.Exec1(CommandQueue<integer>, array of CommandQueue<Buffer>)
- function Exec1(work_sz1: integer; params args: array of Buffer): Kernel;
%k.Exec1%
# Kernel.Exec1(UIntPtr, array of CommandQueue<Buffer>)
# Kernel.Exec1(CommandQueue<UIntPtr>, array of CommandQueue<Buffer>)
- function Exec1(work_sz1: UIntPtr; params args: array of Buffer): Kernel;
%k.Exec1%

# Kernel.Exec2(integer, integer, array of CommandQueue<Buffer>)
# Kernel.Exec2(CommandQueue<integer>, CommandQueue<integer>, array of CommandQueue<Buffer>)
- function Exec2(work_sz1: integer; work_sz2: integer; params args: array of Buffer): Kernel;
%k.Exec2%
# Kernel.Exec2(UIntPtr, UIntPtr, array of CommandQueue<Buffer>)
# Kernel.Exec2(CommandQueue<UIntPtr>, CommandQueue<UIntPtr>, array of CommandQueue<Buffer>)
- function Exec2(work_sz1: UIntPtr; work_sz2: UIntPtr; params args: array of Buffer): Kernel;
%k.Exec2%

# Kernel.Exec3(integer, integer, integer, array of CommandQueue<Buffer>)
# Kernel.Exec3(CommandQueue<integer>, CommandQueue<integer>, CommandQueue<integer>, array of CommandQueue<Buffer>)
- function Exec3(work_sz1: integer; work_sz2: integer; work_sz3: integer; params args: array of Buffer): Kernel;
%k.Exec3%
# Kernel.Exec3(UIntPtr, UIntPtr, UIntPtr, array of CommandQueue<Buffer>)
# Kernel.Exec3(CommandQueue<UIntPtr>, CommandQueue<UIntPtr>, CommandQueue<UIntPtr>, array of CommandQueue<Buffer>)
- function Exec3(work_sz1: UIntPtr; work_sz2: UIntPtr; work_sz3: UIntPtr; params args: array of Buffer): Kernel;
%k.Exec3%



# Context.()
%c.ctor%
# Context.(DeviceTypeFlags)
%c.ctorD%

# Context.(cl_context)
%c.ctorNtv%
# Context.(cl_context, cl_device_id)
%c.ctorNtvD%

# Context.&Default
%c.Default%

# Context.BeginInvoke(CommandQueueBase)
# Context.BeginInvoke<T>(CommandQueue<T>)
%c.BeginInvoke%

# Context.SyncInvoke(CommandQueueBase)
# Context.SyncInvoke<T>(CommandQueue<T>)
%c.SyncInvoke%



# ProgramCode.(array of string)
%pc.ctor%
# ProgramCode.(Context, array of string)
%pc.ctorC%



# ProgramCode.KernelByName[string]
%pc.KernelByName%

# ProgramCode.GetAllKernels()
%pc.GetAllKernels%



# ProgramCode.Serialize()
%pc.Serialize%
# ProgramCode.Deserialize(Context, array of byte)
%pc.Deserialize%

# ProgramCode.SerializeTo(System.IO.BinaryWriter)
# ProgramCode.SerializeTo(System.IO.Stream)
%pc.SerializeTo%

# ProgramCode.DeserializeFrom(Context, System.IO.BinaryReader)
# ProgramCode.DeserializeFrom(Context, System.IO.Stream)
%pc.DeserializeFrom%



# ConstQueue<T>.(T)
%ccq.ctor%

# ConstQueue<T>.GetConstVal()
%hidden%
# IConstQueue.GetConstVal()
%ccq.GetConstVal%

# ConstQueue<T>.Val
%ccq.Val%



# .HFQ<T>(()->T)
# .HFQ<T>(Context->T)
%g.HFQ%

# .HPQ(()->())
# .HPQ(Context->())
%g.HPQ%



# .WaitFor(CommandQueueBase)
%g.WaitFor%

# .WaitForAll(sequence of CommandQueueBase)
# .WaitForAll(array of CommandQueueBase)
%g.WaitForAll%

# .WaitForAny(sequence of CommandQueueBase)
# .WaitForAny(array of CommandQueueBase)
%g.WaitForAny%



# .CombineSyncQueueBase(sequence of CommandQueueBase)
# .CombineSyncQueueBase(array of CommandQueueBase)
%g.CombineSyncQueueBase%

# .CombineSyncQueue<T>(sequence of CommandQueueBase)
# .CombineSyncQueue<T>(array of CommandQueueBase)
# .CombineSyncQueue<T>(sequence of CommandQueue<T>)
# .CombineSyncQueue<T>(array of CommandQueue<T>)
%g.CombineSyncQueue%

# .CombineSyncQueue<TRes>(Func<array of object, TRes>, sequence of CommandQueueBase)
# .CombineSyncQueue<TRes>(Func<array of object, TRes>, array of CommandQueueBase)
# .CombineSyncQueue<TInp,TRes>(Func<array of TInp, TRes>, sequence of CommandQueue<TInp>)
# .CombineSyncQueue<TInp,TRes>(Func<array of TInp, TRes>, array of CommandQueue<TInp>)
